x,ub,lambda
0.03125,0.07425383531464771,0.0010459422478182033
0.046875,0.11115588388435393,0.0016567366538324906
0.0625,0.14778989156050473,0.0022645633222008067
0.078125,0.18406769930243794,0.002867030467385869
0.09375,0.21990195978803287,0.0034625009831093325
0.109375,0.2552063804675744,0.004049615242375291
0.125,0.28989593532291136,0.004626947511330166
0.140625,0.3238870728759719,0.005193109589697137
0.15625,0.35709791955141135,0.005746739270327941
0.171875,0.3894484781582561,0.006286504319463027
0.1875,0.4208608214546038,0.006811105927186093
0.203125,0.4512592804687306,0.007319281733506022
0.21875,0.4805706272167652,0.007809808879571382
0.234375,0.508724251431181,0.00828150695074505
0.25,0.535652330907736,0.008733240820404987
0.265625,0.5612899950820318,0.009163923386319026
0.28125,0.5855754814559441,0.009572518192120676
0.296875,0.6084502845069085,0.009958041927418282
0.3125,0.6298592967282535,0.010319566800308357
0.328125,0.649750941465822,0.010656222776447635
0.34375,0.6680772972345809,0.0109671996791912
0.359375,0.6847942132185333,0.011251749145667449
0.375,0.6998614156778453,0.011509186434027624
0.390625,0.7132426050085436,0.011738892077474864
0.40625,0.7249055432223197,0.011940313381054796
0.421875,0.734822131636788,0.012112965757585737
0.4375,0.742968478589952,0.01225643389949458
0.453125,0.7493249570165077,0.012370372783726626
0.46875,0.7538762517479448,0.012454508507305034
0.484375,0.7566113964230567,0.012508638951530987
0.5,0.7575237999204618,0.012532634273218896
0.515625,0.7566112622499166,0.0125264372218026
0.53125,0.7538759798645973,0.012490063281540904
0.546875,0.7493245403819642,0.0124236006385013
0.5625,0.7429679067263735,0.012327209972399375
0.578125,0.7348213907320682,0.012201124073812717
0.59375,0.7249046162706275,0.012045647287690777
0.609375,0.7132414719922131,0.011861154784506871
0.625,0.6998600537950406,0.011648091660811733
0.640625,0.6847925971623339,0.011406971871360415
0.65625,0.6680753995305557,0.011138376995362288
0.671875,0.6497487328768404,0.010842954839831914
0.6875,0.629856746737355,0.0105214178833743
0.703125,0.6084473618915907,0.010174541564137517
0.71875,0.5855721549704584,0.009803162416009653
0.734375,0.5612862342683929,0.00940817605750291
0.75,0.5356481070615323,0.008990535038099566
0.765625,0.508719538755458,0.00855124654715464
0.78125,0.4805654042070401,0.008091369990730821
0.796875,0.4512535315858158,0.007612014442007766
0.8125,0.42085453916142407,0.007114335971130975
0.828125,0.3894416654255357,0.006599534860178871
0.84375,0.3570905929807391,0.006068852710255684
0.859375,0.32387926665728456,0.00552356944423756
0.875,0.2898877063567481,0.0049650001879447975
0.890625,0.2551978151780214,0.004394492264252799
0.90625,0.2198931834849817,0.003813421004013849
0.921875,0.18405888981413332,0.003223187635422292
0.9375,0.14778129969330706,0.002625234052447613
0.953125,0.11114786691112055,0.0020208191748563907
0.96875,0.07424693875860738,0.0014124524129152608
0.984375,0.0371676080551965,0.0007972935544921763
1.0,-3.401668873200229e-19,0.0001822295125431229
0.0,0.0,-8.423742825945324e-06
0.015625,0.04321415693747993,0.00019484898780225255
0.03125,0.08632022893911906,0.0004948437793244056
0.046875,0.1292171224347396,0.0007871813950743689
0.0625,0.17180187520059043,0.0010781232295469121
0.078125,0.21397215302272188,0.0013665201051274835
0.09375,0.2556265085996437,0.0016515693340175283
0.109375,0.2966646905417201,0.00193261968746497
0.125,0.3369879039596144,0.0022089885410472064
0.140625,0.3764990586259218,0.0024800117178970186
0.15625,0.4151030086855677,0.002745037767923675
0.171875,0.4527067853347142,0.003003429673323336
0.1875,0.48921982303359984,0.0032545664447552517
0.203125,0.5245541792027275,0.003497844534546763
0.21875,0.5586247471502696,0.003732679277282278
0.234375,0.5913494618757487,0.003958506287234575
0.25,0.6226494983491795,0.004174782812834064
0.265625,0.6524494618477665,0.004380989042576963
0.28125,0.68067756993056,0.004576629357748166
0.296875,0.7072658256388664,0.004761233528269137
0.3125,0.7321501815232777,0.004934357848320071
0.328125,0.7552706941150032,0.005095586208701161
0.34375,0.7765716684786962,0.0052445311031485455
0.359375,0.7960017925054221,0.0053808345660371374
0.375,0.8135142606274488,0.005504169039112663
0.390625,0.8290668866608143,0.005614238165099827
0.40625,0.8426222055069503,0.005710777506210338
0.421875,0.8541475634708318,0.00579355518579105
0.4375,0.8636151969800722,0.005862372451543613
0.453125,0.8710022995169748,0.0059170641589390525
0.46875,0.8762910766036913,0.005957499173650132
0.484375,0.8794687887092022,0.005983580692032574
0.5,0.8805277819758077,0.005995246478885305
0.515625,0.8794655066920498,0.00599246902191502
0.53125,0.8762845234684545,0.005975255602541098
0.546875,0.8709924971020704,0.005943648282874661
0.5625,0.8636021781454317,0.005897723808914393
0.578125,0.8541313722252453,0.005837593430193784
0.59375,0.8426028971856612,0.005763402636318554
0.609375,0.8290445281604245,0.005675330811032815
0.625,0.8134889307074273,0.005573590804642977
0.640625,0.7959735821681369,0.005458428425825768
0.65625,0.7765406814430189,0.005330121854024815
0.671875,0.7552370474023242,0.005188980973832016
0.6875,0.7321140061794749,0.005035346632922605
0.703125,0.7072272676217088,0.004869589825285587
0.71875,0.6806367911996594,0.004692110801642798
0.734375,0.6524066417041408,0.0045033381091041606
0.75,0.6226048350847455,0.004303727562233135
0.765625,0.5913031748110515,0.004093761147802882
0.78125,0.5585770791636655,0.003873945865573436
0.796875,0.524505399889531,0.003644812507418339
0.8125,0.4891702326849825,0.003406914377002813
0.828125,0.4526567200027509,0.0031608259516886063
0.84375,0.4150528467190014,0.002907141488148498
0.859375,0.3764492292501057,0.002646473570161756
0.875,0.33693889879006833,0.0023794515807327807
0.890625,0.29661707947610616,0.0021067202046468484
0.90625,0.2555809625538484,0.001828937295684974
0.921875,0.21392947820114627,0.0015467723089479118
0.9375,0.17176306781512785,0.0012609144248600544
0.953125,0.12918346513529871,0.0009719536258796162
0.96875,0.08629350384193907,0.0006810711669130443
0.984375,0.04319706074372276,0.0003868647206524236
1.0,1.7836980423677336e-19,8.97292207100697e-05
0.0,0.0,-4.297959329385946e-06
0.015625,0.04618967622881001,8.525322202924002e-05
0.03125,0.09226260739143924,0.0002229187763489042
0.046875,0.1381112652601632,0.0003584502869931011
0.0625,0.1836259054254418,0.0004934064210496532
0.078125,0.2286972567155079,0.0006272075281483326
0.09375,0.2732169555038768,0.0007594601440298959
0.109375,0.317077894794065,0.0008898611689314706
0.125,0.36017451301323156,0.0010180934247940817
0.140625,0.4024030637975252,0.00114384897262908
0.15625,0.4436618745670462,0.0012668261118068329
0.171875,0.4838515966153323,0.0013867299527369151
0.1875,0.5228754477505883,0.00150327308558795
0.203125,0.5606394476700218,0.0016161761924246183
0.21875,0.5970526459167915,0.0017251686912526203
0.234375,0.6320273421071663,0.001829989370399643
0.25,0.6654792980391396,0.001930387008572199
0.265625,0.6973279412602813,0.0020261209758469885
0.28125,0.7274965596620167,0.0021169618121742164
0.296875,0.7559124866701281,0.00220269178095044
0.3125,0.7825072766119163,0.002283105395656115
0.328125,0.8072168698563031,0.00235800991787542
0.34375,0.8299817473425994,0.0024272258252007834
0.359375,0.8507470741356284,0.002490587247713954
0.375,0.869462831668862,0.0025479423718523667
0.390625,0.8860839383627037,0.002599153810599787
0.40625,0.9005703583317908,0.0026440989390289667
0.421875,0.9128871979229349,0.0026826701943505303
0.4375,0.9230047898539633,0.002714775339704852
0.453125,0.9308987647530675,0.0027403376910481586
0.46875,0.9365501099282592,0.002759296306560775
0.484375,0.9399452152269876,0.0027716061381227223
0.5,0.9410759058768916,0.002777238144484772
0.515625,0.939939462229868,0.002776179365870034
0.53125,0.9365386263631048,0.002768432959822589
0.546875,0.9308815955223517,0.0027540181982232646
0.5625,0.9229820024243801,0.00273297042548955
0.578125,0.9128588824673095,0.002705340978059999
0.59375,0.9005366279290952,0.0026711970653613536
0.609375,0.8860449292659627,0.0026306216125431283
0.625,0.8694187036538568,0.002583713065351118
0.640625,0.8506980109469897,0.0025305851576047063
0.65625,0.8299279572582758,0.0024713666418115887
0.671875,0.8071585863967626,0.0024062009835394355
0.6875,0.7824447594271211,0.002335246020235771
0.703125,0.7558460226458033,0.0022586735852574004
0.71875,0.7274264642976795,0.002176669097913971
0.734375,0.6972545603858477,0.002089431120386252
0.75,0.6654030099560997,0.0019971708823959236
0.765625,0.631948560266477,0.0019001117744908852
0.78125,0.5969718222819727,0.0017984888107399942
0.796875,0.5605570769656198,0.0016925480614652677
0.8125,0.5227920728715173,0.00158254605629402
0.828125,0.48376781558550797,0.0014687491570329226
0.84375,0.4435783496104353,0.00135143289877163
0.859375,0.40232053336496354,0.0012308812944856937
0.875,0.3600938080782121,0.0011073860833995036
0.890625,0.31699996155943133,0.0009812459639108825
0.90625,0.27314288820675114,0.0008527654432309917
0.921875,0.22862834746924554,0.0007222534661886792
0.9375,0.18356372487781142,0.0005900282913428659
0.953125,0.13805780681372892,0.0004563478424325252
0.96875,0.09222059924585782,0.00032174116280007096
0.984375,0.046163349756924446,0.00018545402910611876
1.0,6.063334860373141e-19,4.437613288876077e-05
0.0,0.0,-2.258996292395984e-06
0.015625,0.047655166561288945,3.112141760044523e-05
0.03125,0.09518907221361289,8.874412609715738e-05
0.046875,0.1424911302029157,0.00014706601557279843
0.0625,0.18944831874185242,0.00020523893700571055
0.078125,0.23594797182935712,0.0002629429780709891
0.09375,0.28187833321673583,0.0003199855605933555
0.109375,0.32712892890742595,0.0003762347053697545
0.125,0.3715908718544872,0.00043155295914344965
0.140625,0.41515714329764297,0.0004858076632520839
0.15625,0.4577228611002696,0.0005388692228711425
0.171875,0.49918553869219506,0.0005906111163994332
0.1875,0.5394453359732079,0.0006409101006469595
0.203125,0.5784053025197704,0.0006896464252331546
0.21875,0.615971613018282,0.0007367040827562993
0.234375,0.6520537946468559,0.0007819710665049525
0.25,0.6865649460307415,0.0008253396283829371
0.265625,0.7194219473519599,0.0008667065325374244
0.28125,0.7505456611769872,0.0009059733017609964
0.296875,0.7798611235655004,0.000943046454782706
0.3125,0.8072977250319773,0.0009778377330809506
0.328125,0.8327893809468907,0.00101026431616291
0.34375,0.8562746909833426,0.0010402490244551409
0.359375,0.8776970872370291,0.0010677205090935341
0.375,0.8970049706717087,0.0010926134279935157
0.390625,0.9141518355683258,0.0011148686076787708
0.40625,0.9290963816833094,0.001134433190379318
0.421875,0.9418026138500353,0.0011512607660028645
0.4375,0.9522399287868681,0.0011653114886239454
0.453125,0.9603831889054062,0.0011765521771745797
0.46875,0.9662127829434051,0.0011849564000834215
0.484375,0.9697146732782658,0.0011905045436490305
0.5,0.9708804298088003,0.0011931838639796868
0.515625,0.9697072503251936,0.0011929885223738467
0.53125,0.9661979673195098,0.0011899196040567103
0.546875,0.960361041221724,0.0011839851202312263
0.5625,0.9522105400789249,0.0011751999934488185
0.578125,0.9417661057280934,0.0011635860263333848
0.59375,0.9290529065454766,0.0011491718537323219
0.609375,0.9141015768880961,0.001131992878411165
0.625,0.8969481433752313,0.0011120911904385375
0.640625,0.8776339381897666,0.0010895154704425726
0.65625,0.8562054996110212,0.0010643208769435175
0.671875,0.8327144600220577,0.0010365689179984024
0.6875,0.8072174216654675,0.0010063273074179043
0.703125,0.7797758204522829,0.000973669805828341
0.71875,0.7504557781589991,0.0009386760468407356
0.734375,0.7193279433777962,0.0009014313486048835
0.75,0.6864673216151818,0.0008620265109718999
0.765625,0.6519530949647665,0.0008205575984229485
0.78125,0.615868431811367,0.0007771257087784626
0.796875,0.5783002870571996,0.0007318367274471542
0.8125,0.5393391933984752,0.0006848010664969111
0.828125,0.49907904422559435,0.000636133386885949
0.84375,0.45761686877865093,0.0005859523005621013
0.859375,0.4150526002740722,0.0005343800457953053
0.875,0.3714888378525917,0.0004815421143057561
0.890625,0.3270306034357351,0.00042756683784838376
0.90625,0.2817850950429513,0.00037258470701871833
0.921875,0.23586143914580232,0.0003167270623943599
0.9375,0.18937044704442707,0.00026012938686226445
0.953125,0.1424243882579306,0.00020288478893735863
0.96875,0.0951368196432163,0.00014520213457285742
0.984375,0.0476226629499962,8.661698612264811e-05
1.0,9.033078377659897e-19,2.2140045596626736e-05
0.0,0.0,-1.251329465695854e-06
0.015625,0.04837694465034645,4.3842350268809245e-06
0.03125,0.09663027963785886,2.2538759733741575e-05
0.046875,0.14464796751037506,4.2843824828157947e-05
0.0625,0.19231540354927945,6.322073839171062e-05
0.078125,0.23951826034621862,8.346736750009415e-05
0.09375,0.2861431174777239,0.00010348984383551412
0.109375,0.3320778473072341,0.00012324032044845715
0.125,0.37721192848908563,0.00014266973446459607
0.140625,0.42143673343497834,0.00016173167176943432
0.15625,0.4646458016892952,0.00018038122839746502
0.171875,0.5067351033687164,0.00019857474020948342
0.1875,0.5476032942189338,0.0002162697565786474
0.203125,0.5871519627332391,0.00023342505736646368
0.21875,0.6252858693043387,0.00025000070836007687
0.234375,0.6619131771548544,0.00026595813306157126
0.25,0.6969456746823812,0.000281260192056013
0.265625,0.7302989888034498,0.0002958712654734215
0.28125,0.7618927888601237,0.00030975733581164056
0.296875,0.7916509806499268,0.00032288606948199436
0.3125,0.8195018901473374,0.0003352268960024533
0.328125,0.8453784364993691,0.00034675108409719553
0.34375,0.8692182938965729,0.00035743181413791964
0.359375,0.8909640419427705,0.00036724424652049756
0.375,0.9105633041712144,0.0003761655856292321
0.390625,0.9279688743810384,0.00038417513912642875
0.40625,0.9431388304955135,0.0003912543723278892
0.421875,0.9560366356724281,0.000397386957477024
0.4375,0.9666312264267025,0.00040255881776039934
0.453125,0.9748970875559599,0.00040675816592662705
0.46875,0.9808143136910683,0.0004099755373952092
0.484375,0.9843686573255024,0.0004122038177698789
0.5,0.9855515632096862,0.00041343826468034965
0.515625,0.9843601890291316,0.0004136765239033136
0.53125,0.9807974123181213,0.00041291863972539816
0.546875,0.9748718235937868,0.0004111670595185965
0.5625,0.9665977057286044,0.0004084266325315581
0.578125,0.9559949996125838,0.0004047046028951213
0.59375,0.943089256189539,0.00040001059686248436
0.609375,0.9279115749848637,0.0003943566043063723
0.625,0.9104985292750316,0.00038775695451198915
0.640625,0.8908920780816172,0.00038022828631406044
0.65625,0.8691394652048672,0.000371789512608893
0.671875,0.8452931055437665,0.0003624617792957574
0.6875,0.8194104589810762,0.0003522684186949
0.703125,0.7915538921430458,0.00034123489746454836
0.71875,0.761790528374416,0.00032938875902177817
0.734375,0.7301920863000892,0.00031675956044547335
0.75,0.6968347073756995,0.00030337880376553783
0.765625,0.6617987728606557,0.00028927986144059576
0.78125,0.6251687106797705,0.0002744978956430794
0.796875,0.587032792674534,0.0002590697706685244
0.8125,0.5474829227845626,0.0002430339572329577
0.828125,0.5066144167474742,0.0002264304263736502
0.84375,0.46452577396840256,0.00020930052874444525
0.859375,0.42131844230187676,0.0001916868515629522
0.875,0.377096576636172,0.00017363303057176628
0.890625,0.3319667924319698,0.00015518350788152474
0.90625,0.2860379158817104,0.00013638307473292052
0.921875,0.2394207334879991,0.00011727557662928649
0.9375,0.19222774658448988,9.790643528656196e-05
0.953125,0.14457294490735512,7.828696283991063e-05
0.96875,0.09657164322899514,5.8468897392020045e-05
0.984375,0.0483405944770577,3.811612449468943e-05
1.0,1.09262452735991e-18,1.1238264200858751e-05
0.0,0.0,-7.533295435046526e-07
0.015625,0.04873243268109992,-8.822127233946904e-06
0.03125,0.09734003691685744,-1.0128845965329301e-05
0.046875,0.1457100887735964,-8.542501952300531e-06
0.0625,0.1937272194037149,-6.770334314719661e-06
0.078125,0.24127628829753855,-4.961423554094916e-06
0.09375,0.28824305870147104,-3.1610867448457127e-06
0.109375,0.3345145908230549,-1.37579754412133e-06
0.125,0.37997956014295076,3.888535882597326e-07
0.140625,0.42452854811499197,2.128888625797273e-06
0.15625,0.4680543181356705,3.841079030684713e-06
0.171875,0.510452081265369,5.522536716224101e-06
0.1875,0.5516197533717555,7.170572190428718e-06
0.203125,0.5914582042016847,8.782613569807847e-06
0.21875,0.6298714983823065,1.0356165755031432e-05
0.234375,0.6667671281116285,1.1888790455063768e-05
0.25,0.7020562371816057,1.337809752059045e-05
0.265625,0.7356538359211506,1.4821743064640557e-05
0.28125,0.767479006623498,1.6217431713825025e-05
0.296875,0.7974550990179816,1.756292146159923e-05
0.3125,0.8255099153530525,1.885603018507981e-05
0.328125,0.8515758846712165,2.0094643226610323e-05
0.34375,0.8755902258751759,2.1276721629628995e-05
0.359375,0.8974950992063524,2.2400310756246903e-05
0.375,0.917237745781375,2.3463549081239395e-05
0.390625,0.9347706148583492,2.4464677023818458e-05
0.40625,0.9500514785325145,2.5402045694863636e-05
0.421875,0.9630435335898282,2.627412548320184e-05
0.4375,0.9737154902770002,2.7079514418332743e-05
0.453125,0.9820416477773,2.781694625326321e-05
0.46875,0.9880019562129516,2.848529823055162e-05
0.484375,0.9915820650269895,2.908359850502048e-05
0.5,0.992773357629982,2.9611033191125038e-05
0.515625,0.9915729722299111,3.0066953029227963e-05
0.53125,0.9879838087966746,3.0450879647310323e-05
0.546875,0.9820145221460059,3.076251140206162e-05
0.5625,0.9736795011610413,3.1001728798739115e-05
0.578125,0.962998834203237,3.1168599476332626e-05
0.59375,0.9499982607977282,3.1263382737757945e-05
0.609375,0.9347091097114832,3.128653361675072e-05
0.625,0.9171682235756728,3.123870645779125e-05
0.640625,0.8974178702364903,3.112075799499805e-05
0.65625,0.8755056410511719,3.093374987465954e-05
0.671875,0.8514843363781208,3.067895058661347e-05
0.6875,0.8254118385418756,3.0357836742142195e-05
0.703125,0.7973509725851466,2.997209360218076e-05
0.71875,0.7673693551513898,2.9523614732347794e-05
0.734375,0.7355392318724743,2.901450061382603e-05
0.75,0.7019373036672524,2.8447055950385256e-05
0.765625,0.6666445423886393,2.7823785302924232e-05
0.78125,0.6297459962899459,2.7147386467105398e-05
0.796875,0.5913305858169273,2.6420740685876295e-05
0.8125,0.5514908902725916,2.5646898192667508e-05
0.828125,0.5103229259511817,2.482905647186307e-05
0.84375,0.4679259164033126,2.3970526535168875e-05
0.859375,0.42440205559012323,2.307467884591311e-05
0.875,0.3798562648393695,2.2144845478185486e-05
0.890625,0.33439594479278767,2.1184160903535012e-05
0.90625,0.2881307240779968,2.0195211608743127e-05
0.921875,0.24117220763401326,1.9178740005377557e-05
0.9375,0.19363373053273225,1.8135792639420742e-05
0.953125,0.145630132061685,1.7037090951796292e-05
0.96875,0.09727759723713392,1.585728737211634e-05
0.984375,0.04869379147971753,1.4316419618056639e-05
1.0,1.2073695902216312e-18,5.893556079134721e-06
0.0,0.0,-5.072098826480624e-07
0.015625,0.04890751682911869,-1.534524494784465e-05
0.03125,0.09768957411557419,-2.6248020821642113e-05
0.046875,0.14623312391274843,-3.387831186303219e-05
0.0625,0.1944224287096341,-4.126412481853875e-05
0.078125,0.24214195005000327,-4.853083084314501e-05
0.09375,0.28927705074132176,-5.5699842720652053e-05
0.109375,0.33571439211468235,-6.27572836755461e-05
0.125,0.3813422549321115,-6.968736290437297e-05
0.140625,0.4260508317840269,-7.647317778056414e-05
0.15625,0.46973250439153813,-8.309744871194525e-05
0.171875,0.5122821104841856,-8.954299689098311e-05
0.1875,0.553597201991251,-9.57929437810596e-05
0.203125,0.5935782950887789,-0.00010183084069902131
0.21875,0.6321291121202551,-0.00010764075721853799
0.234375,0.669156815160048,-0.0001132073464331226
0.25,0.7045722308671716,-0.00011851589702433021
0.265625,0.7382900662188439,-0.0001235523767000706
0.28125,0.7702291146889924,-0.00012830346962819467
0.296875,0.8003124524316988,-0.0001327566093476426
0.3125,0.828467624035885,-0.00013690000803253435
0.328125,0.854626817431132,-0.00014072268263897074
0.34375,0.8787270275429844,-0.00014421447827188568
0.359375,0.9007102083179372,-0.00014736608897881993
0.375,0.9205234127626842,-0.0001501690761111153
0.390625,0.938118920668479,-0.0001526158843171275
0.40625,0.9534543537192917,-0.0001546998552483883
0.421875,0.9664927777114543,-0.00015641523899285472
0.4375,0.9772027916425468,-0.00015775720325374984
0.453125,0.9855586034581689,-0.0001587218402853211
0.46875,0.99154009227684,-0.00015930617159227517
0.484375,0.9951328569454183,-0.00015950815038629846
0.5,0.9963282508100919,-0.0001593266618060743
0.515625,0.9951234026209741,-0.00015876152089835808
0.53125,0.9915212235216357,-0.0001578134683641781
0.546875,0.9855304001083491,-0.00015648416407866458
0.5625,0.977165373577382,-0.00015477617839903157
0.578125,0.9664463050122616,-0.00015269298127393473
0.59375,0.9533990268964512,-0.00015023892918780915
0.609375,0.9380549809702604,-0.0001474192499766644
0.625,0.9204511425840046,-0.00014424002555520125
0.640625,0.9006299317323783,-0.0001407081726165922
0.65625,0.8786391109876361,-0.0001368314213899761
0.671875,0.8545316705814795,-0.00013261829253600766
0.6875,0.8283657009175138,-0.0001280780723055956
0.703125,0.8002042528277712,-0.00012322078610566207
0.71875,0.770115185918205,-0.00011805717066730976
0.734375,0.7381710053793225,-0.00011259864505878375
0.75,0.7044486876695821,-0.00010685728088041408
0.765625,0.6690294955112357,-0.00010084577210344821
0.78125,0.6319987826717501,-9.457740523260999e-05
0.796875,0.5934457890401028,-8.806603082149115e-05
0.8125,0.5534634265484402,-8.132603797619974e-05
0.828125,0.5121480565399061,-7.437233463969097e-05
0.84375,0.46959925925049495,-6.722033861623775e-05
0.859375,0.4259195961711691,-5.988598805459359e-05
0.875,0.3812143662159635,-5.238579526470253e-05
0.890625,0.335591356906644,-4.4736965759620156e-05
0.90625,0.2891605923453447,-3.6957697678928605e-05
0.921875,0.24203408097914608,-2.9068482416132486e-05
0.9375,0.19432556918242394,-2.1090137227953938e-05
0.953125,0.14615031579863047,-1.3072081431496098e-05
0.96875,0.09762493663447785,-5.0774676304660864e-06
0.984375,0.048867551739748744,2.6379478380915468e-06
1.0,1.2746240847880113e-18,3.2733359784499332e-06
0.0,0.0,-3.85572217453607e-07
0.015625,0.04899374898248579,-1.8567290592433743e-05
0.03125,0.09786171226473692,-3.4201729804467964e-05
0.046875,0.14649068940536317,-4.637002042153231e-05
0.0625,0.19476476513047958,-5.826372907082435e-05
0.078125,0.2425682062158917,-6.999773076083555e-05
0.09375,0.28978617903785664,-8.158165700133711e-05
0.109375,0.336305149025896,-9.299161899296048e-05
0.125,0.38201320295803287,-0.00010420130963381376
0.140625,0.42680034224540264,-0.00011518355186916267
0.15625,0.4705587609179692,-0.0001259109741704464
0.171875,0.5131831130879292,-0.00013635652228769673
0.1875,0.5545707716670423,-0.00014649368746269805
0.203125,0.5946220789003369,-0.00015629666011198116
0.21875,0.6332405887439942,-0.0001657404417444861
0.234375,0.6703333008616528,-0.00017480093257051232
